CCS PCM C Compiler, Version 5.008, 5967               19-Sep-24 21:20

               Filename:   D:\HACKATHON(1)\PROGRAM\RECEIVER\main.lst

               ROM used:   712 words (9%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           37 (10%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   289
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA D7,30
000D:  DATA 69,3A
000E:  DATA 69,37
000F:  DATA 67,17
0010:  DATA 2E,17
0011:  DATA 00,00
0012:  DATA D4,32
0013:  DATA 6D,38
0014:  DATA 3A,10
0015:  DATA A5,39
0016:  DATA A0,21
0017:  DATA 00,00
0018:  DATA C4,34
0019:  DATA 73,3A
001A:  DATA 3A,10
001B:  DATA A5,39
001C:  DATA A0,31
001D:  DATA 6D,00
*
0166:  MOVF   0B,W
0167:  MOVWF  2C
0168:  BCF    0B.7
0169:  BSF    03.5
016A:  BSF    03.6
016B:  BSF    0C.7
016C:  BSF    0C.0
016D:  NOP
016E:  NOP
016F:  BCF    03.5
0170:  MOVF   0C,W
0171:  ANDLW  7F
0172:  BTFSC  03.2
0173:  GOTO   1AD
0174:  BCF    03.6
0175:  MOVWF  2D
0176:  BSF    03.6
0177:  MOVF   0D,W
0178:  BCF    03.6
0179:  MOVWF  2E
017A:  BSF    03.6
017B:  MOVF   0F,W
017C:  BCF    03.6
017D:  MOVWF  2F
017E:  MOVF   2D,W
017F:  MOVWF  35
0180:  CALL   13A
0181:  MOVF   2E,W
0182:  BSF    03.6
0183:  MOVWF  0D
0184:  BCF    03.6
0185:  MOVF   2F,W
0186:  BSF    03.6
0187:  MOVWF  0F
0188:  BSF    03.5
0189:  BSF    0C.7
018A:  BSF    0C.0
018B:  NOP
018C:  NOP
018D:  BCF    03.5
018E:  RLF    0C,W
018F:  RLF    0E,W
0190:  ANDLW  7F
0191:  BTFSC  03.2
0192:  GOTO   1AD
0193:  BCF    03.6
0194:  MOVWF  2D
0195:  BSF    03.6
0196:  MOVF   0D,W
0197:  BCF    03.6
0198:  MOVWF  2E
0199:  BSF    03.6
019A:  MOVF   0F,W
019B:  BCF    03.6
019C:  MOVWF  2F
019D:  MOVF   2D,W
019E:  MOVWF  35
019F:  CALL   13A
01A0:  MOVF   2E,W
01A1:  BSF    03.6
01A2:  MOVWF  0D
01A3:  BCF    03.6
01A4:  MOVF   2F,W
01A5:  BSF    03.6
01A6:  MOVWF  0F
01A7:  INCF   0D,F
01A8:  BTFSC  03.2
01A9:  INCF   0F,F
01AA:  BCF    03.6
01AB:  GOTO   169
01AC:  BSF    03.6
01AD:  BCF    03.6
01AE:  BTFSC  2C.7
01AF:  BSF    0B.7
01B0:  BCF    0A.3
01B1:  BCF    0A.4
01B2:  GOTO   2AA (RETURN)
01B3:  MOVF   0B,W
01B4:  MOVWF  31
