CCS PCM C Compiler, Version 5.008, 5967               19-Sep-24 21:14

               Filename:   D:\HACKATHON(1)\PROGRAM\main.lst

               ROM used:   1065 words (13%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3C6
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  MOVF   33,W
0005:  BTFSC  03.2
0006:  GOTO   074
0007:  MOVWF  3B
0008:  MOVF   37,W
0009:  BTFSC  03.2
000A:  GOTO   074
000B:  ADDWF  3B,F
000C:  BTFSC  03.0
000D:  GOTO   015
000E:  MOVLW  7F
000F:  SUBWF  3B,F
0010:  BTFSS  03.0
0011:  GOTO   074
0012:  BTFSC  03.2
0013:  GOTO   074
0014:  GOTO   019
0015:  MOVLW  81
0016:  ADDWF  3B,F
0017:  BTFSC  03.0
0018:  GOTO   074
0019:  MOVF   3B,W
001A:  MOVWF  77
001B:  CLRF   78
001C:  CLRF   79
001D:  CLRF   7A
001E:  MOVF   34,W
001F:  MOVWF  3F
0020:  BSF    3F.7
0021:  MOVF   35,W
0022:  MOVWF  3E
0023:  MOVF   36,W
0024:  MOVWF  3D
0025:  MOVLW  18
0026:  MOVWF  3B
0027:  CLRF   3C
0028:  BTFSS  3D.0
0029:  GOTO   042
002A:  MOVF   3A,W
002B:  ADDWF  7A,F
002C:  BTFSS  03.0
002D:  GOTO   034
002E:  INCF   79,F
002F:  BTFSS  03.2
0030:  GOTO   034
0031:  INCF   78,F
0032:  BTFSC  03.2
0033:  BSF    3C.7
0034:  MOVF   39,W
0035:  ADDWF  79,F
0036:  BTFSS  03.0
0037:  GOTO   03B
0038:  INCF   78,F
0039:  BTFSC  03.2
003A:  BSF    3C.7
003B:  MOVF   38,W
003C:  MOVWF  35
003D:  BSF    35.7
003E:  MOVF   35,W
003F:  ADDWF  78,F
0040:  BTFSC  03.0
0041:  BSF    3C.7
0042:  RLF    3C,F
0043:  RRF    78,F
0044:  RRF    79,F
0045:  RRF    7A,F
0046:  RRF    3F,F
0047:  RRF    3E,F
0048:  RRF    3D,F
0049:  BCF    03.0
004A:  DECFSZ 3B,F
004B:  GOTO   027
004C:  MOVLW  01
004D:  ADDWF  77,F
004E:  BTFSC  03.0
004F:  GOTO   074
0050:  BTFSC  78.7
0051:  GOTO   059
0052:  RLF    3F,F
0053:  RLF    7A,F
0054:  RLF    79,F
0055:  RLF    78,F
0056:  DECF   77,F
0057:  BTFSC  03.2
0058:  GOTO   074
0059:  BTFSS  3F.7
005A:  GOTO   06A
005B:  INCF   7A,F
005C:  BTFSS  03.2
005D:  GOTO   06A
005E:  INCF   79,F
005F:  BTFSS  03.2
0060:  GOTO   06A
0061:  INCF   78,F
0062:  BTFSS  03.2
0063:  GOTO   06A
0064:  RRF    78,F
0065:  RRF    79,F
0066:  RRF    7A,F
0067:  INCF   77,F
0068:  BTFSC  03.2
0069:  GOTO   074
006A:  MOVF   34,W
006B:  MOVWF  3C
006C:  MOVF   38,W
006D:  XORWF  3C,F
